com.example.musicapps.app-jetified-window-java-1.0.0-beta04-0 C:\Users\user\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.musicapps.app-jetified-core-ktx-1.9.0-1 C:\Users\user\.gradle\caches\transforms-3\3e6c979ab8eca9aa1eeca6cb7cd9f261\transformed\jetified-core-ktx-1.9.0\res
com.example.musicapps.app-core-1.9.0-2 C:\Users\user\.gradle\caches\transforms-3\5f80b20db3afa86c72a9766b008d752d\transformed\core-1.9.0\res
com.example.musicapps.app-jetified-security-crypto-1.1.0-alpha04-3 C:\Users\user\.gradle\caches\transforms-3\721f6ff27a9d2d34046694447893c707\transformed\jetified-security-crypto-1.1.0-alpha04\res
com.example.musicapps.app-lifecycle-runtime-2.3.1-4 C:\Users\user\.gradle\caches\transforms-3\76da31ad033c53187dd7271282d0f7d2\transformed\lifecycle-runtime-2.3.1\res
com.example.musicapps.app-jetified-window-1.0.0-beta04-5 C:\Users\user\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.musicapps.app-jetified-annotation-experimental-1.3.0-6 C:\Users\user\.gradle\caches\transforms-3\ec10578641139d45a328c567f48881a1\transformed\jetified-annotation-experimental-1.3.0\res
com.example.musicapps.app-debug-7 D:\Flutter project\musicapp\android\app\src\debug\res
com.example.musicapps.app-main-8 D:\Flutter project\musicapp\android\app\src\main\res
com.example.musicapps.app-pngs-9 D:\Flutter project\musicapp\build\app\generated\res\pngs\debug
com.example.musicapps.app-resValues-10 D:\Flutter project\musicapp\build\app\generated\res\resValues\debug
com.example.musicapps.app-rs-11 D:\Flutter project\musicapp\build\app\generated\res\rs\debug
com.example.musicapps.app-mergeDebugResources-12 D:\Flutter project\musicapp\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.musicapps.app-mergeDebugResources-13 D:\Flutter project\musicapp\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.musicapps.app-merged_res-14 D:\Flutter project\musicapp\build\app\intermediates\merged_res\debug
com.example.musicapps.app-packaged_res-15 D:\Flutter project\musicapp\build\audioplayers_android\intermediates\packaged_res\debug
com.example.musicapps.app-packaged_res-16 D:\Flutter project\musicapp\build\flutter_secure_storage\intermediates\packaged_res\debug
com.example.musicapps.app-packaged_res-17 D:\Flutter project\musicapp\build\path_provider_android\intermediates\packaged_res\debug
